!!
!!
!!number of beams (1), number of cross-section properties (2), flag for property input type (3):
5	120	1
!!
!!
!! beam : number of nodes (1), number of elements (2):
21	20
!!
!!
!! beam : nodal phi (1, 2, 3), nodal d1 (4, 5, 6), nodal d2 (7, 8, 9), nodal d3 (10, 11, 12):
   0.000000000000000d0	
   0.000000000000000d0	
 -30.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 -27.749774977497751d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 -25.499549954995501d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 -23.249324932493248d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 -20.999099909990999d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 -18.748874887488750d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 -16.498649864986497d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 -14.248424842484248d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
